1045298,2250 ,1693203476046
1045298,2135 ,1693203476744
1045298,1765 ,1693203477447
1045298,1341 ,1693203478151
1045298,1365 ,1693203478855
1045298,1359 ,1693203479560
1045298,1435 ,1693203480266
1045298,1853 ,1693203480966
1045298,2388 ,1693203481667
1045298,1244 ,1693203482371
1045298,1347 ,1693203483077
1045298,1971 ,1693203483783
1045298,876.5 ,1693203484491
1045298,2247 ,1693203485192
1045298,2218 ,1693203485896
1045298,2000 ,1693203486599
1045298,2059 ,1693203487304
1045298,1271 ,1693203488007
1045298,1782 ,1693203488708
1045298,1394 ,1693203489416
1045298,1588 ,1693203490119
1045298,1512 ,1693203490825
1045298,1618 ,1693203491528
1045298,1606 ,1693203492230
1045298,1371 ,1693203492936
1045298,1212 ,1693203493639
1045298,1412 ,1693203494340
1045298,1547 ,1693203495040
1045298,1556 ,1693203495743
1045298,923.5 ,1693203496444
1045298,1553 ,1693203497146
1045298,1900 ,1693203497853
1045298,1856 ,1693203498553
1045298,1918 ,1693203499256
1045298,2129 ,1693203499959
1045298,2444 ,1693203500662
1045298,1835 ,1693203501363
1045298,1435 ,1693203502069
1045298,2118 ,1693203502768
1045298,2118 ,1693203503471
1045298,1300 ,1693203504171
1045298,1000 ,1693203504872
1045298,1524 ,1693203505574
1045298,1841 ,1693203506280
1045298,1806 ,1693203506982
1045298,2088 ,1693203507688
1045298,2159 ,1693203508391
1045298,2265 ,1693203509096
1045298,2271 ,1693203509799
1045298,1918 ,1693203510500
1045298,1965 ,1693203511205
1045298,2200 ,1693203511911
1045298,2071 ,1693203512615
1045298,2018 ,1693203513320
1045298,1329 ,1693203514023
1045298,1300 ,1693203514726
1045298,1144 ,1693203515432
1045298,1288 ,1693203516135
1045298,2029 ,1693203516838
1045298,1400 ,1693203517543
1045298,1465 ,1693203518251
1045298,1418 ,1693203518955
1045298,2071 ,1693203519655
1045298,100.0 ,1693203520362
1045298,100.0 ,1693203521068
1045298,100.0 ,1693203521772
1045298,100.0 ,1693203522476
